attraction_id,tourist_place_id,attraction_name
1,1,Gateway of India
2,1,Elephanta Caves
3,1,Marine Drive
4,1,Juhu Beach
5,2,Shaniwar Wada
6,2,Aga Khan Palace
7,2,Sinhagad Fort
8,2,Osho Ashram
9,3,Trimbakeshwar Temple
10,3,Sula Vineyards
11,3,Pandavleni Caves
12,3,Saptashrungi
13,4,Ajanta Caves
14,4,Ellora Caves
15,4,Bibi Ka Maqbara
16,4,Daulatabad Fort
17,5,Deekshabhoomi
18,5,Sitabuldi Fort
19,5,Ambazari Lake
20,5,Maharajbagh Zoo
21,6,Vitthal Rukmini Temple
22,6,Pundalik Temple
23,6,Chandrabhaga River
24,6,ISKCON Pandharpur
25,7,Sant Dnyaneshwar Samadhi
26,7,Indrayani River
27,7,Vishnupad Temple
28,7,Muktabai Temple
29,8,Sant Tukaram Temple
30,8,Indrayani River
31,8,Dehu Hills
32,8,Gatha Mandir
33,9,Swami Samarth Samadhi
34,9,Shivpuri Temple
35,9,Mallikarjun Temple
36,9,Akkalkot Fort
37,10,Shri Gajanan Maharaj Temple
38,10,Anand Sagar
39,10,Ajanta Caves
40,10,Lonar Crater
41,11,Ajinkyatara Fort
42,11,Thoseghar Waterfalls
43,11,Kas Plateau
44,11,Sajjangad Fort
45,12,Siddheshwar Temple
46,12,Great Indian Bustard Sanctuary
47,12,Hipparga Lake
48,12,Bhuikot Fort
49,13,Mahalakshmi Temple
50,13,Panhala Fort
51,13,Rankala Lake
52,13,Jyotiba Temple
53,14,Ganpatipule Beach
54,14,Ratnadurg Fort
55,14,Thibaw Palace
56,14,Jaigad Fort
57,15,Sindhudurg Fort
58,15,Tarkarli Beach
59,15,Vijaydurg Fort
60,15,Devbag Beach
61,16,Alibaug Beach
62,16,Kolaba Fort
63,16,Kanakeshwar Forest
64,16,Mandwa Beach
65,17,Panorama Point
66,17,Louisa Point
67,17,Charlotte Lake
68,17,Echo Point
69,18,Arthur’s Seat
70,18,Pratapgad Fort
71,18,Lingmala Waterfall
72,18,Mapro Garden
73,19,Bhushi Dam
74,19,Tiger’s Leap
75,19,Rajmachi Fort
76,19,Karla Caves
77,20,Bhatsa River Valley
78,20,Tringalwadi Fort
79,20,Vipassana Centre
80,20,Camel Valley
81,21,Lonar Crater Lake
82,21,Daitya Sudan Temple
83,21,Gomukh Temple
84,21,Motha Maruti Temple
85,22,Jai Vilas Palace
86,22,Sunset Point
87,22,Hanuman Point
88,22,Shirpamal
89,23,Randha Falls
90,23,Arthur Lake
91,23,Wilson Dam
92,23,Kalsubai Peak
93,24,Tadoba National Park
94,24,Moharli Gate
95,24,Kolsa Lake
96,24,Andhari River
97,25,Ajanta Caves
98,25,Fardapur Viewpoint
99,25,Ghrishneshwar Temple
100,25,Bani Begum Garden
101,26,Ellora Caves
102,26,Grishneshwar Temple
103,26,Daulatabad Fort
104,26,Khuldabad
105,27,Pimpalgaon Joga Dam
106,27,Harishchandragad Fort
107,27,Shivneri Fort
108,27,Kalu Waterfalls
109,28,Gawilgarh Fort
110,28,Melghat Tiger Reserve
111,28,Panchbol Point
112,28,Bhimkund
113,29,Yashavant Lake
114,29,Machhindranath Cave
115,29,Khadki Point
116,29,Lotus Lake
117,30,Kelva Beach
118,30,Shirgaon Fort
119,30,Mahim Beach
120,30,Ram Mandir
121,31,Bordi Beach
122,31,Asavli Dam
123,31,Kalpataru Botanical Garden
124,31,Bahrot Caves
125,32,Guhagar Beach
126,32,Vyadeshwar Temple
127,32,Hedvi Beach
128,32,Velneshwar Temple
129,33,Murud Beach
130,33,Harnai Fort
131,33,Karde Beach
132,33,Unhavare Hot Springs
133,34,Janjira Fort
134,34,Murud Beach
135,34,Kasa Fort
136,34,Garambi Falls
137,35,Shrivardhan Beach
138,35,Diveagar Beach
139,35,Harihareshwar Temple
140,35,Bankot Fort
141,36,Harihareshwar Temple
142,36,Shrivardhan Beach
143,36,Bagmandala Beach
144,36,Ganesh Gully
145,37,Karnala Fort
146,37,Karnala Bird Sanctuary
147,37,Kalavantin Durg
148,37,Prabalgad Fort
149,38,Bhigwan Bird Sanctuary
150,38,Kumbhargaon Bird Watching Point
151,38,Ujani Dam
152,38,Mayureshwar Wildlife Sanctuary
153,39,Tarkarli Beach
154,39,Devbag Beach
155,39,Sindhudurg Fort
156,39,Karli Backwaters
157,40,Kaas Pathar
158,40,Thoseghar Waterfalls
159,40,Sajjangad Fort
160,40,Vajrai Waterfall
161,41,Bhigwan Bird Sanctuary
162,41,Ujani Dam
163,41,Kumbhargaon Birding Point
164,41,Mayureshwar Wildlife Sanctuary
165,42,Panhala Fort
166,42,Jyotiba Temple
167,42,Sajja Kothi
168,42,Sambhaji Temple
169,43,Amboli Ghat
170,43,Hiranyakeshi Temple
171,43,Nangarta Falls
172,43,Mahadevgad Fort
173,44,Rajmachi Fort
174,44,Kondane Caves
175,44,Shrivardhan Fort
176,44,Udhewadi
177,45,Mangi Tungi Temple
